,crime_type,crime_nb,precinct,zipcode
0,Burglary ,124,100,11693
1,Burglary ,147,101,11691
2,Burglary ,286,102,11418
3,Burglary ,215,103,11432
4,Burglary ,284,104,11385
5,Burglary ,306,105,11428
6,Burglary ,244,106,11417
7,Burglary ,153,107,11365
8,Burglary ,210,108,11105
9,Burglary ,445,109,11354
10,Burglary ,67,10,10011
11,Burglary ,323,110,11368
12,Burglary ,205,111,11361
13,Burglary ,106,112,11375
14,Burglary ,317,113,11434
15,Burglary ,415,114,11103
16,Burglary ,315,115,11372
17,Burglary ,192,120,10301
18,Burglary ,130,121,None
19,Burglary ,180,122,10306
20,Burglary ,89,123,10307
21,Burglary ,234,13,10010
22,Burglary ,114,17,10017
23,Burglary ,208,19,10021
24,Burglary ,109,1,10013
25,Burglary ,81,20,10020
26,Burglary ,100,23,10029
27,Burglary ,140,24,10025
28,Burglary ,103,25,10035
29,Burglary ,53,26,10027
30,Burglary ,75,28,10027
31,Burglary ,99,30,10028
32,Burglary ,90,32,10030
33,Burglary ,104,33,10031
34,Burglary ,156,34,10033
35,Burglary ,134,40,10454
36,Burglary ,194,41,10459
37,Burglary ,147,42,10452
38,Burglary ,304,43,10472
39,Burglary ,253,44,10452
40,Burglary ,155,45,10465
41,Burglary ,194,46,10457
42,Burglary ,367,47,10466
43,Burglary ,255,48,10457
44,Burglary ,183,49,10461
45,Burglary ,170,50,10463
46,Burglary ,363,52,10467
47,Burglary ,91,5,10013
48,Burglary ,176,60,11224
49,Burglary ,329,61,11223
50,Burglary ,276,62,11214
51,Burglary ,171,63,11210
52,Burglary ,258,66,11218
53,Burglary ,342,67,11226
54,Burglary ,157,68,11220
55,Burglary ,216,69,11236
56,Burglary ,149,6,10011
57,Burglary ,262,70,11230
58,Burglary ,176,71,11225
59,Burglary ,181,72,11232
60,Burglary ,258,73,11212
61,Burglary ,494,75,11208
62,Burglary ,94,76,11231
63,Burglary ,281,77,11213
64,Burglary ,113,78,11217
65,Burglary ,363,79,11211
66,Burglary ,50,7,10002
67,Burglary ,306,81,11221
68,Burglary ,486,83,11237
69,Burglary ,109,84,11201
70,Burglary ,178,88,11205
71,Burglary ,319,90,11211
72,Burglary ,222,94,11222
73,Burglary ,128,9,10003
74,Burglary ,2,CPP,10024
75,Burglary ,206,MNP,10019
76,Burglary ,261,MSP,10001
77,Fel. Assault ,127,100,11693
78,Fel. Assault ,263,101,11691
79,Fel. Assault ,232,102,11418
80,Fel. Assault ,373,103,11432
81,Fel. Assault ,188,104,11385
82,Fel. Assault ,267,105,11428
83,Fel. Assault ,223,106,11417
84,Fel. Assault ,98,107,11365
85,Fel. Assault ,123,108,11105
86,Fel. Assault ,252,109,11354
87,Fel. Assault ,94,10,10011
88,Fel. Assault ,277,110,11368
89,Fel. Assault ,64,111,11361
90,Fel. Assault ,54,112,11375
91,Fel. Assault ,445,113,11434
92,Fel. Assault ,260,114,11103
93,Fel. Assault ,324,115,11372
94,Fel. Assault ,242,120,10301
95,Fel. Assault ,214,121,None
96,Fel. Assault ,104,122,10306
97,Fel. Assault ,42,123,10307
98,Fel. Assault ,166,13,10010
99,Fel. Assault ,44,17,10017
100,Fel. Assault ,88,19,10021
101,Fel. Assault ,54,1,10013
102,Fel. Assault ,37,20,10020
103,Fel. Assault ,234,23,10029
104,Fel. Assault ,112,24,10025
105,Fel. Assault ,316,25,10035
106,Fel. Assault ,83,26,10027
107,Fel. Assault ,197,28,10027
108,Fel. Assault ,174,30,10028
109,Fel. Assault ,270,32,10030
110,Fel. Assault ,165,33,10031
111,Fel. Assault ,180,34,10033
112,Fel. Assault ,430,40,10454
113,Fel. Assault ,589,41,10459
114,Fel. Assault ,392,42,10452
115,Fel. Assault ,615,43,10472
116,Fel. Assault ,639,44,10452
117,Fel. Assault ,147,45,10465
118,Fel. Assault ,495,46,10457
119,Fel. Assault ,522,47,10466
120,Fel. Assault ,458,48,10457
121,Fel. Assault ,167,49,10461
122,Fel. Assault ,127,50,10463
123,Fel. Assault ,521,52,10467
124,Fel. Assault ,127,5,10013
125,Fel. Assault ,284,60,11224
126,Fel. Assault ,174,61,11223
127,Fel. Assault ,157,62,11214
128,Fel. Assault ,142,63,11210
129,Fel. Assault ,104,66,11218
130,Fel. Assault ,556,67,11226
131,Fel. Assault ,95,68,11220
132,Fel. Assault ,244,69,11236
133,Fel. Assault ,116,6,10011
134,Fel. Assault ,268,70,11230
135,Fel. Assault ,373,71,11225
136,Fel. Assault ,228,72,11232
137,Fel. Assault ,575,73,11212
138,Fel. Assault ,868,75,11208
139,Fel. Assault ,94,76,11231
140,Fel. Assault ,353,77,11213
141,Fel. Assault ,68,78,11217
142,Fel. Assault ,363,79,11211
143,Fel. Assault ,140,7,10002
144,Fel. Assault ,313,81,11221
145,Fel. Assault ,282,83,11237
146,Fel. Assault ,118,84,11201
147,Fel. Assault ,154,88,11205
148,Fel. Assault ,226,90,11211
149,Fel. Assault ,76,94,11222
150,Fel. Assault ,135,9,10003
151,Fel. Assault ,8,CPP,10024
152,Fel. Assault ,163,MNP,10019
153,Fel. Assault ,157,MSP,10001
154,G.L.A. ,33,100,11693
155,G.L.A. ,73,101,11691
156,G.L.A. ,265,102,11418
157,G.L.A. ,134,103,11432
158,G.L.A. ,232,104,11385
159,G.L.A. ,237,105,11428
160,G.L.A. ,240,106,11417
161,G.L.A. ,146,107,11365
162,G.L.A. ,155,108,11105
163,G.L.A. ,227,109,11354
164,G.L.A. ,39,10,10011
165,G.L.A. ,118,110,11368
166,G.L.A. ,100,111,11361
167,G.L.A. ,105,112,11375
168,G.L.A. ,244,113,11434
169,G.L.A. ,198,114,11103
170,G.L.A. ,163,115,11372
171,G.L.A. ,76,120,10301
172,G.L.A. ,67,121,None
173,G.L.A. ,61,122,10306
174,G.L.A. ,34,123,10307
175,G.L.A. ,53,13,10010
176,G.L.A. ,33,17,10017
177,G.L.A. ,93,19,10021
178,G.L.A. ,30,1,10013
179,G.L.A. ,34,20,10020
180,G.L.A. ,26,23,10029
181,G.L.A. ,44,24,10025
182,G.L.A. ,32,25,10035
183,G.L.A. ,22,26,10027
184,G.L.A. ,24,28,10027
185,G.L.A. ,25,30,10028
186,G.L.A. ,33,32,10030
187,G.L.A. ,36,33,10031
188,G.L.A. ,85,34,10033
189,G.L.A. ,101,40,10454
190,G.L.A. ,82,41,10459
191,G.L.A. ,98,42,10452
192,G.L.A. ,182,43,10472
193,G.L.A. ,179,44,10452
194,G.L.A. ,142,45,10465
195,G.L.A. ,116,46,10457
196,G.L.A. ,215,47,10466
197,G.L.A. ,80,48,10457
198,G.L.A. ,134,49,10461
199,G.L.A. ,83,50,10463
200,G.L.A. ,112,52,10467
201,G.L.A. ,29,5,10013
202,G.L.A. ,67,60,11224
203,G.L.A. ,141,61,11223
204,G.L.A. ,105,62,11214
205,G.L.A. ,107,63,11210
206,G.L.A. ,99,66,11218
207,G.L.A. ,171,67,11226
208,G.L.A. ,119,68,11220
209,G.L.A. ,107,69,11236
210,G.L.A. ,51,6,10011
211,G.L.A. ,94,70,11230
212,G.L.A. ,87,71,11225
213,G.L.A. ,110,72,11232
214,G.L.A. ,98,73,11212
215,G.L.A. ,317,75,11208
216,G.L.A. ,59,76,11231
217,G.L.A. ,133,77,11213
218,G.L.A. ,76,78,11217
219,G.L.A. ,139,79,11211
220,G.L.A. ,31,7,10002
221,G.L.A. ,123,81,11221
222,G.L.A. ,141,83,11237
223,G.L.A. ,46,84,11201
224,G.L.A. ,102,88,11205
225,G.L.A. ,166,90,11211
226,G.L.A. ,115,94,11222
227,G.L.A. ,36,9,10003
228,G.L.A. ,1,CPP,10024
229,G.L.A. ,46,MNP,10019
230,G.L.A. ,27,MSP,10001
231,Gr. Larceny ,188,100,11693
232,Gr. Larceny ,195,101,11691
233,Gr. Larceny ,480,102,11418
234,Gr. Larceny ,435,103,11432
235,Gr. Larceny ,580,104,11385
236,Gr. Larceny ,547,105,11428
237,Gr. Larceny ,539,106,11417
238,Gr. Larceny ,432,107,11365
239,Gr. Larceny ,511,108,11105
240,Gr. Larceny ,866,109,11354
241,Gr. Larceny ,722,10,10011
242,Gr. Larceny ,570,110,11368
243,Gr. Larceny ,429,111,11361
244,Gr. Larceny ,400,112,11375
245,Gr. Larceny ,554,113,11434
246,Gr. Larceny ,660,114,11103
247,Gr. Larceny ,631,115,11372
248,Gr. Larceny ,371,120,10301
249,Gr. Larceny ,390,121,None
250,Gr. Larceny ,308,122,10306
251,Gr. Larceny ,211,123,10307
252,Gr. Larceny ,1396,13,10010
253,Gr. Larceny ,608,17,10017
254,Gr. Larceny ,1315,19,10021
255,Gr. Larceny ,789,1,10013
256,Gr. Larceny ,646,20,10020
257,Gr. Larceny ,327,23,10029
258,Gr. Larceny ,540,24,10025
259,Gr. Larceny ,315,25,10035
260,Gr. Larceny ,315,26,10027
261,Gr. Larceny ,322,28,10027
262,Gr. Larceny ,220,30,10028
263,Gr. Larceny ,288,32,10030
264,Gr. Larceny ,328,33,10031
265,Gr. Larceny ,433,34,10033
266,Gr. Larceny ,468,40,10454
267,Gr. Larceny ,354,41,10459
268,Gr. Larceny ,283,42,10452
269,Gr. Larceny ,676,43,10472
270,Gr. Larceny ,682,44,10452
271,Gr. Larceny ,511,45,10465
272,Gr. Larceny ,438,46,10457
273,Gr. Larceny ,399,47,10466
274,Gr. Larceny ,460,48,10457
275,Gr. Larceny ,346,49,10461
276,Gr. Larceny ,434,50,10463
277,Gr. Larceny ,711,52,10467
278,Gr. Larceny ,504,5,10013
279,Gr. Larceny ,544,60,11224
280,Gr. Larceny ,781,61,11223
281,Gr. Larceny ,452,62,11214
282,Gr. Larceny ,558,63,11210
283,Gr. Larceny ,464,66,11218
284,Gr. Larceny ,658,67,11226
285,Gr. Larceny ,358,68,11220
286,Gr. Larceny ,343,69,11236
287,Gr. Larceny ,1067,6,10011
288,Gr. Larceny ,597,70,11230
289,Gr. Larceny ,521,71,11225
290,Gr. Larceny ,398,72,11232
291,Gr. Larceny ,404,73,11212
292,Gr. Larceny ,1014,75,11208
293,Gr. Larceny ,267,76,11231
294,Gr. Larceny ,477,77,11213
295,Gr. Larceny ,484,78,11217
296,Gr. Larceny ,468,79,11211
297,Gr. Larceny ,317,7,10002
298,Gr. Larceny ,437,81,11221
299,Gr. Larceny ,451,83,11237
300,Gr. Larceny ,603,84,11201
301,Gr. Larceny ,402,88,11205
302,Gr. Larceny ,647,90,11211
303,Gr. Larceny ,488,94,11222
304,Gr. Larceny ,779,9,10003
305,Gr. Larceny ,47,CPP,10024
306,Gr. Larceny ,1781,MNP,10019
307,Gr. Larceny ,2001,MSP,10001
308,Housing ,24,100,11693
309,Housing ,76,101,11691
310,Housing ,0,102,11418
311,Housing ,29,103,11432
312,Housing ,0,104,11385
313,Housing ,0,105,11428
314,Housing ,0,106,11417
315,Housing ,41,107,11365
316,Housing ,0,108,11105
317,Housing ,12,109,11354
318,Housing ,34,10,10011
319,Housing ,0,110,11368
320,Housing ,0,111,11361
321,Housing ,11,112,11375
322,Housing ,6,113,11434
323,Housing ,151,114,11103
324,Housing ,0,115,11372
325,Housing ,32,120,10301
326,Housing ,12,121,None
327,Housing ,17,122,10306
328,Housing ,0,123,10307
329,Housing ,8,13,10010
330,Housing ,0,17,10017
331,Housing ,22,19,10021
332,Housing ,0,1,10013
333,Housing ,21,20,10020
334,Housing ,281,23,10029
335,Housing ,75,24,10025
336,Housing ,117,25,10035
337,Housing ,72,26,10027
338,Housing ,45,28,10027
339,Housing ,10,30,10028
340,Housing ,146,32,10030
341,Housing ,9,33,10031
342,Housing ,10,34,10033
343,Housing ,266,40,10454
344,Housing ,22,41,10459
345,Housing ,169,42,10452
346,Housing ,204,43,10472
347,Housing ,40,44,10452
348,Housing ,48,45,10465
349,Housing ,25,46,10457
350,Housing ,80,47,10466
351,Housing ,15,48,10457
352,Housing ,24,49,10461
353,Housing ,42,50,10463
354,Housing ,7,52,10467
355,Housing ,34,5,10013
356,Housing ,176,60,11224
357,Housing ,57,61,11223
358,Housing ,0,62,11214
359,Housing ,29,63,11210
360,Housing ,0,66,11218
361,Housing ,4,67,11226
362,Housing ,0,68,11220
363,Housing ,87,69,11236
364,Housing ,0,6,10011
365,Housing ,0,70,11230
366,Housing ,1,71,11225
367,Housing ,0,72,11232
368,Housing ,266,73,11212
369,Housing ,206,75,11208
370,Housing ,112,76,11231
371,Housing ,93,77,11213
372,Housing ,15,78,11217
373,Housing ,202,79,11211
374,Housing ,126,7,10002
375,Housing ,77,81,11221
376,Housing ,37,83,11237
377,Housing ,39,84,11201
378,Housing ,101,88,11205
379,Housing ,150,90,11211
380,Housing ,24,94,11222
381,Housing ,95,9,10003
382,Housing ,0,CPP,10024
383,Housing ,4,MNP,10019
384,Housing ,0,MSP,10001
385,Misd. Assault ,278,100,11693
386,Misd. Assault ,456,101,11691
387,Misd. Assault ,572,102,11418
388,Misd. Assault ,864,103,11432
389,Misd. Assault ,602,104,11385
390,Misd. Assault ,694,105,11428
391,Misd. Assault ,469,106,11417
392,Misd. Assault ,366,107,11365
393,Misd. Assault ,464,108,11105
394,Misd. Assault ,749,109,11354
395,Misd. Assault ,270,10,10011
396,Misd. Assault ,751,110,11368
397,Misd. Assault ,120,111,11361
398,Misd. Assault ,209,112,11375
399,Misd. Assault ,735,113,11434
400,Misd. Assault ,899,114,11103
401,Misd. Assault ,1044,115,11372
402,Misd. Assault ,752,120,10301
403,Misd. Assault ,494,121,None
404,Misd. Assault ,309,122,10306
405,Misd. Assault ,198,123,10307
406,Misd. Assault ,423,13,10010
407,Misd. Assault ,204,17,10017
408,Misd. Assault ,317,19,10021
409,Misd. Assault ,293,1,10013
410,Misd. Assault ,233,20,10020
411,Misd. Assault ,579,23,10029
412,Misd. Assault ,276,24,10025
413,Misd. Assault ,588,25,10035
414,Misd. Assault ,222,26,10027
415,Misd. Assault ,414,28,10027
416,Misd. Assault ,516,30,10028
417,Misd. Assault ,681,32,10030
418,Misd. Assault ,395,33,10031
419,Misd. Assault ,510,34,10033
420,Misd. Assault ,1184,40,10454
421,Misd. Assault ,705,41,10459
422,Misd. Assault ,901,42,10452
423,Misd. Assault ,1443,43,10472
424,Misd. Assault ,1167,44,10452
425,Misd. Assault ,487,45,10465
426,Misd. Assault ,1220,46,10457
427,Misd. Assault ,931,47,10466
428,Misd. Assault ,927,48,10457
429,Misd. Assault ,590,49,10461
430,Misd. Assault ,326,50,10463
431,Misd. Assault ,1001,52,10467
432,Misd. Assault ,271,5,10013
433,Misd. Assault ,588,60,11224
434,Misd. Assault ,409,61,11223
435,Misd. Assault ,631,62,11214
436,Misd. Assault ,282,63,11210
437,Misd. Assault ,338,66,11218
438,Misd. Assault ,1114,67,11226
439,Misd. Assault ,309,68,11220
440,Misd. Assault ,397,69,11236
441,Misd. Assault ,299,6,10011
442,Misd. Assault ,754,70,11230
443,Misd. Assault ,619,71,11225
444,Misd. Assault ,481,72,11232
445,Misd. Assault ,1097,73,11212
446,Misd. Assault ,1832,75,11208
447,Misd. Assault ,153,76,11231
448,Misd. Assault ,699,77,11213
449,Misd. Assault ,203,78,11217
450,Misd. Assault ,792,79,11211
451,Misd. Assault ,325,7,10002
452,Misd. Assault ,600,81,11221
453,Misd. Assault ,731,83,11237
454,Misd. Assault ,310,84,11201
455,Misd. Assault ,345,88,11205
456,Misd. Assault ,469,90,11211
457,Misd. Assault ,244,94,11222
458,Misd. Assault ,410,9,10003
459,Misd. Assault ,24,CPP,10024
460,Misd. Assault ,523,MNP,10019
461,Misd. Assault ,576,MSP,10001
462,Misd. Sex Crimes ,9,100,11693
463,Misd. Sex Crimes ,19,101,11691
464,Misd. Sex Crimes ,45,102,11418
465,Misd. Sex Crimes ,48,103,11432
466,Misd. Sex Crimes ,27,104,11385
467,Misd. Sex Crimes ,26,105,11428
468,Misd. Sex Crimes ,24,106,11417
469,Misd. Sex Crimes ,34,107,11365
470,Misd. Sex Crimes ,65,108,11105
471,Misd. Sex Crimes ,39,109,11354
472,Misd. Sex Crimes ,16,10,10011
473,Misd. Sex Crimes ,76,110,11368
474,Misd. Sex Crimes ,9,111,11361
475,Misd. Sex Crimes ,22,112,11375
476,Misd. Sex Crimes ,44,113,11434
477,Misd. Sex Crimes ,78,114,11103
478,Misd. Sex Crimes ,61,115,11372
479,Misd. Sex Crimes ,49,120,10301
480,Misd. Sex Crimes ,42,121,None
481,Misd. Sex Crimes ,23,122,10306
482,Misd. Sex Crimes ,9,123,10307
483,Misd. Sex Crimes ,99,13,10010
484,Misd. Sex Crimes ,45,17,10017
485,Misd. Sex Crimes ,77,19,10021
486,Misd. Sex Crimes ,36,1,10013
487,Misd. Sex Crimes ,31,20,10020
488,Misd. Sex Crimes ,46,23,10029
489,Misd. Sex Crimes ,29,24,10025
490,Misd. Sex Crimes ,39,25,10035
491,Misd. Sex Crimes ,31,26,10027
492,Misd. Sex Crimes ,23,28,10027
493,Misd. Sex Crimes ,30,30,10028
494,Misd. Sex Crimes ,39,32,10030
495,Misd. Sex Crimes ,23,33,10031
496,Misd. Sex Crimes ,29,34,10033
497,Misd. Sex Crimes ,80,40,10454
498,Misd. Sex Crimes ,31,41,10459
499,Misd. Sex Crimes ,38,42,10452
500,Misd. Sex Crimes ,71,43,10472
501,Misd. Sex Crimes ,66,44,10452
502,Misd. Sex Crimes ,29,45,10465
503,Misd. Sex Crimes ,55,46,10457
504,Misd. Sex Crimes ,76,47,10466
505,Misd. Sex Crimes ,51,48,10457
506,Misd. Sex Crimes ,33,49,10461
507,Misd. Sex Crimes ,15,50,10463
508,Misd. Sex Crimes ,54,52,10467
509,Misd. Sex Crimes ,28,5,10013
510,Misd. Sex Crimes ,38,60,11224
511,Misd. Sex Crimes ,27,61,11223
512,Misd. Sex Crimes ,40,62,11214
513,Misd. Sex Crimes ,24,63,11210
514,Misd. Sex Crimes ,39,66,11218
515,Misd. Sex Crimes ,60,67,11226
516,Misd. Sex Crimes ,30,68,11220
517,Misd. Sex Crimes ,22,69,11236
518,Misd. Sex Crimes ,30,6,10011
519,Misd. Sex Crimes ,53,70,11230
520,Misd. Sex Crimes ,58,71,11225
521,Misd. Sex Crimes ,70,72,11232
522,Misd. Sex Crimes ,55,73,11212
523,Misd. Sex Crimes ,99,75,11208
524,Misd. Sex Crimes ,11,76,11231
